bank_id,category_id,offer_title,merchant_details,offer_details_1,offer_details_2,offer_validity,discount,image_url,more_details_url
2,1,Up to 20% Discount at Subway,Subway,"Offer 1: 20% Discount on Dine in and Take away at Subway EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Card members.

Offer 2: 15% Discount on Dine in and Take away at Subway EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_f02642fb69_2a22f1fb53_5ada7b1ed7,https://www.sampath.lk/sampath-cards/credit-card-offer/1534
2,1,Up to 20% Discount at Delifrance,Delifrance,"Offer 1: 20% Discount on Dine in and Take away at Delifrance EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Card members.

Offer 2: 15% Discount on Dine in and Take away at Delifrance EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_0d37d5d032_eb57c67ce9_e78a6ad9f5,https://www.sampath.lk/sampath-cards/credit-card-offer/1531
2,1,Up to 20% Discount at Baskin-Robbins,Baskin-Robbins,"Offer 1: 20% Discount on Dine in and Take away at Baskin-Robbins EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Card members.

Offer 2: 15% Discount on Dine in and Take away at Baskin-Robbins EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_0f83322fca_43c2fab877_054299cab3,https://www.sampath.lk/sampath-cards/credit-card-offer/1532
2,1,Up to 20% Discount at Burger King,Burger King,"Offer 1: 20% Discount on Dine in and Take away at Burger King EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.

Offer 2: 15% Discount on Dine in and Take away at Burger King EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_6e28ce794d_0c814d11cc_8f6a6ade9e,https://www.sampath.lk/sampath-cards/credit-card-offer/1530
2,1,Up to 20% Discount at Popeyes,Popeyes,"Offer 1: 20% Discount on Dine in and Take away at Popeyes EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.

Offer 2: 15% Discount on Dine in and Take away at Popeyes EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_a00727dda9_10105f2727_001d0ad988,https://www.sampath.lk/sampath-cards/credit-card-offer/1529
2,1,Up to 25% Discount at Softlogic Restaurants,Softlogic Restaurants,"Offer 1 - 25% Discount on Dine in and Take away at Crystal Jade restaurant EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.
Offer 2 - 15% Discount on Dine in and Take away at Crystal Jade restaurant EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 25% Discount,https://www.sampath.lk/api/uploads/blob_c574ff980f_6c5c650b3c_21be786f7b,https://www.sampath.lk/sampath-cards/credit-card-offer/1523
2,1,Up to 20% Discount at Softlogic Restaurants,Softlogic Restaurants,"Offer 1: 20% Discount on Dine in and Take away at Burger King, Popeyes, Delifrance, Baskin Robbins & Subway restaurants EVERY FRIDAY for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.
Offer 2: 15% Discount on Dine in and Take away at Burger King, Popeyes, Delifrance, Baskin Robbins & Subway restaurants EVERY FRIDAY for all Sampath Mastercard, Visa Debit Cardholders.",,07th March to 25th April 2025 (EVERY FRIDAY),Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_ceb82cb9dc_b47e89f187_e39cd4686e,https://www.sampath.lk/sampath-cards/credit-card-offer/1522
2,1,15% Discount at The Blue Water Hotel and Spa - Wadduwa,The Blue Water Hotel and Spa - Wadduwa,"Offer: 15% Discount on dine-in at Dragon Boat Restaurant, Admirals Room Restaurant and Seven Seas Coffee Shop for all Sampath Mastercard, Visa Credit Cardholders and Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.",0382235067,30th April 2025,15% Discount,https://www.sampath.lk/api/uploads/blob_eafd8bff5e_436890125c_32fbe13ab2,https://www.sampath.lk/sampath-cards/credit-card-offer/1507
2,1,Up to 15% Discount at NH Collection Colombo - Colombo 03,NH Collection Colombo - Colombo 03,"Offer 1: 15% Discount on Dine in at NH Collection Colombo - 3 for all Sampath Visa, Mastercard Credit Cardholders and Sampath Bank American Express Platinum Ultramiles Credit Cardmembers.
Offer 2: 10% Discount on Dine in at NH Collection Colombo - 3 for all Sampath Visa, Mastercard Debit Cardholders.",0117 450 450,01st March to 30th April 2025,Up to 15% Discount,https://www.sampath.lk/api/uploads/blob_5fefe7389f_6ae44574b1_2d508be771,https://www.sampath.lk/sampath-cards/credit-card-offer/1504
2,1,Up to 20% Discount at Cinnamon Grand Colombo - Colombo 03,Cinnamon Grand Colombo - Colombo 03,"Offer 1: 20% Discount on Food at The Lagoon, Plates, Nuga Gama & Cheers Pub - Cinnamon Grand Colombo for all Sampath Mastercard, Visa Credit Cardholders & Sampath Bank American Express® Platinum Ultramiles Credit Cardmembers.
Offer 2: 10% Discount on Food at The Lagoon, Plates, Nuga Gama & Cheers Pub - Cinnamon Grand Colombo for all Sampath Visa, Mastercard Debit Cardholders.",0112437437,01st March to 31st March 2025,Up to 20% Discount,https://www.sampath.lk/api/uploads/blob_610000c6ce_93577f4ebe_55b29e6561,https://www.sampath.lk/sampath-cards/credit-card-offer/1503
