bank_id,category_id,merchant_details,merchant_contact,offer_details_1,offer_validity,discount,image_url,more_details_url
6,1,WATERS EDGE OFFERS,,"Offer valid at Kobe, ((international buffet & brunch only) Thunapaha,Pranzo,BATE ,Boardwalk, Diyatha restaurants
Min Bill Value Rs.5,000/-
Excluding special promotional days, Poya days & Festive days
Offer not valid for Seylan Freedom Cards
General terms and conditions apply",Valid from 01-30 April 2025,25% OFF SELECTED RESTAURANTS WITH YOUR SEYLAN VISA SIGNATURE & WORLD MASTERCARD CARDS,https://www.seylan.lk/uploads/WATERS-EDGE.jpg,https://www.seylan.lk/waters-edge-general-offers-1
6,1,JETWING HOTELS VISA SIGNATURE & WORLD MASTERCARD CARD OFFERS,,"Offer valid at Virticle by Jetwing,Jetwing Blue - Kitchen,Jetwing Lighthouse -Cardmom Cafe,Jetwing Seven - Ward 07,Jetwing Sea - Cafe C,Jetwing Beach - The Sands & Jetwing Jaffna – Peninsula
Minimum bill value Rs.5,000 and above.
General terms and cinditions apply",Valid from 20 March - 20 April 2025,20% OFF AT SELECTED RESTAURANTS FOR VISA SIGNATURE & WORLD MASTERCARD CARD HOLDERS,https://www.seylan.lk/uploads/JETWING-HOTELS.jpg,https://www.seylan.lk/jetwing-hotels-visa-signature-world-mastercard-card-offers-1
6,1,Governor's Restaurant by Mount Lavinia,Tel No : 077 228 9721 / 074 310 4270,"Restaurant: Governor's Restaurant
Valid for Lunch and Dinner Buffets
For reservation email : fbreservations@mountlaviniahotel.com
General Terms & Conditions of the merchant may apply",Valid from 01 February to 31 March 2025,Enjoy 10% off with your Seylan Credit Cards,https://www.seylan.lk/uploads/Mount-Lavinia-Hotel.jpg,https://www.seylan.lk/promotions/cards/dining/cafe-maitland-by-mount-lavinia
6,1,WAFL CAFE,Tel No : WAFL Café One Galle Face 0117 011778 I WAFL Café Wellawatte 0117 104104,"Valid at One Galle Face & Colombo City Centre Outlets 
General terms and conditions apply",Valid from 01 - 30 April 2025,Enjoy 20% off on total bill for Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/WAFL.jpg,https://www.seylan.lk/wafl-sri-lanka-1
6,1,t LOUNGE BY DILMAH,,"Applicable only for Food and Beverages- cannot be used with another promotion.
General terms & conditions apply",Valid from 10 March - 30 April 2025,10% off on Total Bill with your Seylan Cards,https://www.seylan.lk/uploads/T-LOUNGE.jpg,https://www.seylan.lk/t-lounge-by-dilmah-1
6,1,BLUE WATER HOTEL & SPA - WADDUWA,Tel No : 076 889 3696 / 076 889 3693,"25% off on Rooms
Booking period – Until 30th of April 2025
Stay Period – Until 30th of April 2025
Inquiry Number – +94 77 387 6579
 
Booking Link - https://reservations.bluewatersrilanka.com/index/promo/code/APGD/pr/3
15% discount on dining at Dragon Boat Restaurant, Admirals Room Restaurant, and Seven Seas Coffee Shop, 
Card member(s) must settle the total bill using their credit card to avail of the discount at the time of payment.
The offers cannot be exchanged for cash and/or used in conjunction with any other promotional programs or offers provided by the service establishment involved in this promotion.
The offer cannot be combined with any other promotion",Valid until 30 April 2025,25% off on Room Rates for Seylan Credit Cards,https://www.seylan.lk/uploads/BLUE-WATER-WADDUWA.jpg,https://www.seylan.lk/promotions/cards/local-travel/blue-water-hotel-spa-wadduwa
6,1,Chinese Lotus Luxapathiya,Tel No : 0767784471,"10% Discount on Debit & Credit Cards for Dine-in Customers @ the Restaurant on the Food Only.
Valid for Lunch Only from 10am to 3pm.
Dine-in customer's minimum bill value Rs.4900/- & up.
Card offers can't be combined with other promotions/offers.",,10% off on Total Bill with your Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/ollGsn3WbMLZ6EyIRPXFKWezkZR4__Chinese%20Lotus.png,https://www.seylan.lk/promotions/cards/dining/chinese-lotus-luxapathiya
6,2,AMAARA HOTELS,Tel No : 077 00 38 312,"Confirmation – 50% advance payment (100% if within the cancellation period) 
Blackout Period – 11th to 20th April 2025
20% off on the blackout period
Offer valid only for HB and FB reservations
Check in: 2 pm / Check out 11 am
Card Payments : Link will be sent to the card holders for the card payment after receiving reconfirmation by return email


Child Policy :
Children below 3 years of age sharing with parents will be on complimentary and 3 to 12 year will be charged for meals on booked basis

Child Meals on FB : LKR 3,500 Per Child/Per Night
Child Meal on HB : LKR 2,500 Per Child/Per Night
Extra Bed : LKR 2,000
Baby Cot : Will be provided free of charge (on availability)

Cancellation Policy:
100% charge if you cancelled within 14 days of check-in
FOC if cancelled any time before

Driver Quarters : LKR 3,500 Per drive including meals at Amaara Forest Hotel and we do not provide any driver quarters at Amaara Sky Hotel",Valid from 01 April - 30 June 2025,Up to 30% off or Seylan Credit & Debit Cards,https://www.seylan.lk/uploads/AKMAARA-HOTELS-COMPOSITE.jpg,https://www.seylan.lk/amaara-hotels-1
6,2,Amaara Sky Kandy Cracker Deal,"Tel No : Amaara Sky Hotel, Kandy – 0774778315 / 0774778312","Book online via www.amaarahotels.com

Amaara Forest Hotel, Sigiriya - 40% OFF | Flash Sale – Weekends & Weekdays
Amaara Sky Hotel, Kandy - 40% OFF | Flash Sale – Weekends & Weekdays
Black-Out Dates Applied – 20% Off
11th to 20th April & 10th to 13th May
Stay Period – Till 31st May 2025
Offer valid only for HB and FB bookings
Non-refundable / Non-amendable
Hotel Reservations Hotline - 0770038312
Web Site – www.amaarahotels.com
Pomo Code - SEYFO
General terms  & conditions apply",,Enjoy up to 40% off for Seylan Credit Card Holders,https://www.seylan.lk/uploads/v8pPcbntHp5P8QFMWNxVfjA1JSlb__AMAARA%20SKY.jpg,https://www.seylan.lk/promotions/cards/local-travel/amaara-sky-kandy
6,2,AITKEN SPENCE HOTELS,,"Participating Hotels

Tea Factory - Offer: 30%
Stays from 17 – 31 March

Heritance Ahungalla - Offer: 25%
Stays from 1 -30 April (except for 10 – 15 April)

Sentido Heritance - Negombo - Offer: 41%
Stays from 17 – 31 March

Offer: 32%
Stays from 1 -30 April (except for 10 – 15 April
 

Turyaa - Kalutara -Offer: 37%
Stays from 17 March – 30 April (except for 10 – 15 April)

Amethyst - Pasikudah -Offer: 37%
Stays from 17 March – 30 April (except for 10 – 15 April)

Earls Regency-  Kandy - Offer: 28%
Stays from 1 - 30 April (except for 10 – 15 April)

Rainforest Eco Lodge -Offer: 34%
Stays from 17 March – 30 April (except for 10 – 15 April)

Booking Method : https://www.aitkenspencehotels.com/cc-offer-mar-2025

Booking conditions

The offer will be valid only for the Bank’s credit card holders during the aforementioned period of the offer.
The discounted rate is applicable for bookings made between 17 March – 9 April 2025.
The offer is valid for stays between 17 March – 30 April 2025 only. Excluding, blackout period from 10 – 15 April 2025.
Rates are inclusive of taxes (as imposed by the government).
Rates are subject to change at any time prior to a confirmed booking.
Reservations to be made by visiting https://www.aitkenspencehotels.com/cc-offer-mar-2025 only.
Rooms are subject to availability for this offer and will be confirmed, on a first-come-first-serve basis.
For the Rainforest Ecolodge; rate is inclusive of combined transport from car park to the hotel and back for 5-7 pax per jeep (one way: 8.8 Km/45 mins). If the guest chooses to arrange their own transportation, full payment inclusive of transport will still apply.
Full payment must be made to secure the booking.
The payment made is non-refundable and non-transferable.
Offer is not applicable for extras consumed at the property.
The discount given is based on the rack rate as determined by the company and not on rates that may be published on other platforms.Offer applicable only for Sri Lankans and Sri Lanka resident visa holders.
Cardholder must be present for the duration of the booked stay period for the offer to be valid.
Cardholder is required to submit the credit card & NIC/passport upon arrival at the Hotel for verification purposes.
Offer will not be valid if referred to at the time of check-in or checkout.
Kindly note meals served will be on a la carte or buffet, based on the hotels occupancy and will be determined by the hotel management.
Name changes will not be accepted once the payment is made.
For cancellations, full payment is non-refundable.
Please note the offer is not applicable for :
Corporate outings and day outings
Gift vouchers
Pre-confirmed bookings
To be combined with other offers
Reservations made through any other platforms, online or offline",,UP TO 41% OFF ON DBL I TPL BASIS WITH YOUR SEYLAN CREDIT CARDS,https://www.seylan.lk/uploads/AITKEN-SPENCE-HOTELS.jpg,https://www.seylan.lk/aitken-spence-hotels-1
