bank_id,category_id,offer_title,merchant_details,offer_details_1,offer_validity,discount,image_url,more_details_url
7,1,Subway,Subway,"Offer: 20% Savings on dine-in & takeaway at Subway with DFCC Credit Cards.
Offer Period: Every Tuesday from 11th to 25th February 2025
Locations: Rajagiriya, Col. 03, Mt. Lavinia & Havelock City Mall
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Every Tuesday from 11th to 25th February 2025,20% Savings on dine-in & takeaway at Subway with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/11/24104612/400-X-225_Subway.jpg,https://www.dfcc.lk/promotions/subway-2-2/
7,1,Popeyes,Popeyes,"Offer: 20% Savings on dine-in & takeaway at Popeyes with DFCC Credit Cards.
Offer Dates: Every Tuesday from 11th to 25th February 2025
Locations: All Popeyes Outlets
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Every Tuesday from 11th to 25th February 2025,20% Savings on dine-in & takeaway at Popeyes with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2023/04/07052703/Popeyes-Web-Banners_400-X-225-1.jpg,https://www.dfcc.lk/promotions/popeyes-2/
7,1,Crystal Jade,Crystal Jade,"Offer: 25% Savings on dine-in & takeaway at Crystal Jade with DFCC Credit Cards.
Offer Period: Every Tuesday from 11th to 25th February 2025
Location: One Galle Face Mall
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cards)",Every Tuesday from 11th to 25th February 2025,25% Savings on dine-in & takeaway at Crystal Jade with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/07/07053509/Crystal-Jade-Web-Banners_400-X-225-1.jpg,https://www.dfcc.lk/promotions/crystal-jade-2/
7,1,Burger King,Burger King,"Offer: 20% Savings on dine-in & takeaway at Burger King with DFCC Credit Cards.
Offer Period: Every Tuesday from 11th to 25th February 2025
Locations: All Burger King Outlets
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Every Tuesday from 11th to 25th February 2025,20% Savings on dine-in & takeaway at Burger King with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2023/04/06094621/Burger-King-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/burger-king-2-2/
7,1,Delifrance,Delifrance,"Offer: 20% Savings on dine-in & takeaway at Delifrance with DFCC Credit Cards.
Offer Period: Every Tuesday from 11th to 25th February 2025
Locations: All Delifrance Outlets
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Every Tuesday from 11th to 25th February 2025,20% Savings on dine-in & takeaway at Delifrance with DFCC Credit Cards,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/07/30055755/400-X-225_Delifrance.jpg,https://www.dfcc.lk/promotions/delifrance-2/
7,1,Baskin Robbins,Baskin Robbins,"Offer: 20% Savings on dine-in & takeaway at Baskin Robbins with DFCC Credit Cards.
Offer Period: Every Tuesday from 11th to 25th February 2025
Locations: All Baskin Robins Outlets
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Every Tuesday from 11th to 25th February 2025,20% Savings on dine-in & takeaway at Baskin Robbins with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/02/07051946/Baskin-Robbins-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/baskin-robbins-3/
7,1,Hilton Colombo Residences,Hilton Colombo Residences,"Offer: 20% Savings on dine-in at Hilton Colombo Residences Dining Restaurants with DFCC Credit Cards.
Participating Restaurants:
1. Basico Bar & Lounge
2. Flow
Offer Period: 22nd January to 28th February 2025
Blackout Date: 08th February 2025
Maximum Bill Value: Rs. 80,000/- per cardholder
Reservations Number: 0115 344 644
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 22 January 2025 - 28 February 2025.,20% Savings on dine-in at Hilton Colombo Residences Dining Restaurants with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/20110743/Hilton-Residences-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/hilton-colombo-residencies/
7,1,Burger Hangover,Burger Hangover,"Offer: 20% Savings on dine-in & takeaway at Burger Hangover for bills above Rs. 2,500/- exclusively with DFCC Credit Cards
Offer period: 25th January to 28th February 2025
Location: No. 562/12, Lower Bagatala Road, Colombo 03
Maximum Bill Value: Rs. 20,000/- per cardholder, per day
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 25 January 2025 - 28 February 2025.,"20% Savings on dine-in & takeaway at Burger Hangover for bills above Rs. 2,500/- exclusively with DFCC Credit Cards",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/11/22115142/Burger-Hangover-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/burger-hangover/
7,1,Waters Edge Restaurants,Waters Edge Restaurants,"Offer: 20% Savings on dine-in at Water’s Edge Restaurants with DFCC Credit Cards.
*The offer is valid only on food.
Participating Restaurants:
1.Pranzo
2.Thuna Paha
3.The Bavarian Garden
4.Boardwalk
5.Bakery at the Edge (Full Cakes)
6.Bakery at the Lake (Full Cakes)
Offer Period: 01st January to 28th February 2025
Blackout Date: 14th February 2025
Maximum Bill Value: Rs. 35,000/- per cardholder.
Reservations Number: 0112 863 863
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Pinnacle & Corporate Credit Cards)",Valid from 1 January 2025 - 28 February 2025.,20% Savings on dine-in at Water's Edge Restaurants with DFCC Credit Cards.,https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2021/07/05074209/400-X-225_Waters-Edge.jpg,https://www.dfcc.lk/promotions/waters-edge-restaurants/
7,1,The Blue Water Hotel & Spa,The Blue Water Hotel & Spa,"Offer: 15% Savings on dine-in at The Blue Water Hotel & Spa, Wadduwa – Dining Restaurants with DFCC Credit Cards
Participating Restaurants:
1. Dragon Boat Restaurant
2. Admiral’s Room
3. Seven Seas Coffee Shop
Offer Period: 22nd January to 28th February 2025
Reservation Numbers: 076 889 3696 / 074 363 8943
Eligible Card Categories: All DFCC Credit Cardholders (Excluding DFCC Corporate Credit Cardholders)",Valid from 22 January 2025 - 28 February 2025.,"15% Savings on dine-in at The Blue Water Hotel & Spa, Wadduwa - Dining Restaurants with DFCC Credit Cards",https://s3.ap-southeast-1.amazonaws.com/dfcc.lk/wp-content/uploads/2025/01/23101550/The-Blue-Water-Web-Banners_400-X-225.jpg,https://www.dfcc.lk/promotions/the-blue-water-hotel-spa-wadduwa/
