bank_id,category_id,offer_title,merchant_details,offer_details_1,offer_details_2,offer_validity,discount,image_url,more_details_url,merchant_contact
10,1,UP TO 30% SAVINGS at Cinnamon Grand Colombo - Cheers,Cinnamon Grand Colombo - Cheers,"Enjoy 30% savings and earn 2x Membership Miles with your Nations Trust Bank American Express Explorer Credit Card

Valid on food

Maximum savings LKR 8,000

Valid till 30th April 2025

For reservations, call 0112437437

Enjoy 20% savings with Nations Trust Bank American Express Sri Lankan Airlines, Platinum ,Gold ,Blue and Corporate Cards

Valid on food

Maximum savings LKR 8,000

Valid till 30th April 2025

For reservations, call 0112437437",,Valid till 30th April 2025,UP TO 30% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/Cheers_new_logo.png,https://www.americanexpress.lk/en/offers/dining-offers/cinnamon-lakeside-cheers-2,0112437437
10,1,EXPLORER CARDMEMBER at Explorer Cardmember dines for free,Explorer Cardmember dines for free,"Explorer Cardmember dines for free at 1864 - Galleface Hotel exclusively with your Nations Trust Bank American Express Explorer Credit Card

50% savings for 2 pax
33% savings for 3 pax
25% savings for 4 pax
20% savings for 5 pax and above

Valid for dinner

Valid every Monday, Tuesday & Wednesday till 31st March 2025

For reservations, call 0742601641

Special T&C

Valid on food orders
The total bill value cannot be split during this promotion
Only one bill per table is entitled for this promotion
Only one card member from the table is entitled to settle the bill for this promotion
Offer is valid for a minimum of 2 pax and a maximum of 10 pax per card, per day",,Valid from Monday - Wednesday till 31st March 2025,EXPLORER CARDMEMBER,https://www.americanexpress.lk/images/offers/dining/1684.jpg,https://www.americanexpress.lk/en/offers/dining-offers/explorer-cardmember-dines-for-free,0742601641
10,1,20% SAVINGS at Blooming Breakfast Resto Bar & Cafe,Blooming Breakfast Resto Bar & Cafe,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on total bill

Valid on the à la carte menu

Valid till 31st March 2025

For reservations, call 0112681690",Special promotions Like High Tea & Valentines Day Offer not  Applicable,Valid till 31st March 2025,20% SAVINGS,https://www.americanexpress.lk/images/offers/dining/Logo_1.png,https://www.americanexpress.lk/en/offers/dining-offers/blooming-breakfast-resto-bar-cafe,0112681690
10,1,15% SAVINGS at Maniumpathy,Maniumpathy,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

15% savings valid for A la carte dining guest on food

Valid from 1st December to 31st March 2025

Valid on bills above LKR 5,000",Valid for bills above LKR 5000,Valid till 31st March 2025,15% SAVINGS,https://www.americanexpress.lk/images/Maniumpathy.jpg,https://www.americanexpress.lk/en/offers/dining-offers/maniumpathy,
10,1,20% SAVINGS at Playtrix,Playtrix,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on food

Valid from 1st February to 30th April 2025

For reservations, call 94765477577

Dress code: Shorts and Slippers are allowed! Workout clothes straight after a workout NOT allowed

Entrance policy: Free entrance except for special events which will be advertised ahead of time",,Valid from 1st February to 30th April 2025,20% SAVINGS,https://www.americanexpress.lk/images/offers/dining/pub22.jpg,https://www.americanexpress.lk/en/offers/dining-offers/playtrix,94765477577
10,1,20% SAVINGS at Cinnamon Lakeside - Colombar,Cinnamon Lakeside - Colombar,"Enjoy 20% savings with your Nations Trust Bank American Express Credit Card

Valid on food

Maximum saving: LKR 8,000

Valid from 1st February to 30th April 2025

For reservations, call 0112491948",,Valid from 1st February to 30th April 2025,20% SAVINGS,https://www.americanexpress.lk/images/specialOffers/wellness/pub5.jpg,https://www.americanexpress.lk/en/offers/dining-offers/cinnamon-lakeside-colombar,0112491948
10,1,15% SAVINGS at Tilapiya,Tilapiya,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Sunday to Wednesday (Dinner: 6pm – 11pm) and Monday to Sunday (Lunch: 12pm – 5pm)

Valid till 31st March 2025

For reservations, call 0779494394",,Valid till 31st March 2025,15% SAVINGS,https://www.americanexpress.lk/images/seafood5.jpg,https://www.americanexpress.lk/en/offers/dining-offers/tilapiya,0779494394
10,1,15% SAVINGS at Cinnamon Life Colombo - Flux,Cinnamon Life Colombo - Flux,"Enjoy 15% savings with your Nations Trust Bank American Express Credit Card

Valid for food

Not valid for special events

Valid till 30th April 2025

For reservations, call 0112110000",,Valid till 30th April 2025,15% SAVINGS,https://www.americanexpress.lk/images/offers/dining/Fluxxx.png,https://www.americanexpress.lk/en/offers/dining-offers/cinnamon-life-colombo-flux,0112110000
10,1,SPECIAL SAVINGS at Radisson Hotel Colombo - DINE Restaurant,Radisson Hotel Colombo - DINE Restaurant,"Enjoy special savings with your Nations Trust Bank American Express Credit card

Companion Dining Free on Every Wednesday and Every Thursday

Wednesday - Chef's Night (Thematic Dinner)

Time: 7.00 pm - 10.30 pm

Rate: LKR 5,500 nett per person

Thursday - Sri Lankan Night (Thematic Dinner)

Time: 7.00 pm - 10.30 pm

Rate: LKR 5,500 nett per person

20% savings on every Friday and every Saturday

Friday - Indian Night

Time: 7.00 pm - 10.30 pm

Rate: LKR 5,500 nett per person

Saturday - Roast Night

Time: 7.00 pm - 10.30 pm

Rate: LKR 6,500 nett per person

High Tea Platter Offer

Enjoy 1 complimentary platter for every 3 platters ordered

Time: 2.30 pm - 5.30 pm

24-hour prior notice is required

Available all seven days of the week

Served in Platter

Choose your platter between Asian & Western

Valid till 30th April 2025

For reservations call, 0704764134","To be eligible for this offer, cardholders are required to settle the total bill exclusively using their NTB Credit Card(s).
Reservations must be made in advance.
All reservations are subject to availability at the time of booking.
These offers are valid exclusively for Sri Lankan nationals and resident visa holders only.
Please note that the offers does not apply to gift vouchers, pre-confirmed bookings, or reservations made through other platforms and cannot be combined with other offers or promotions.",Valid till 30th April 2025,SPECIAL SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Radisson_colombo.jpg,https://www.americanexpress.lk/en/offers/dining-offers/radisson-hotel-colombo-dine-restaurant,
10,1,SPECIAL SAVINGS at Radisson Blu Resort Galle - FUSION Restaurant,Radisson Blu Resort Galle - FUSION Restaurant,"Enjoy special savings with your Nations Trust Bank American Express Credit card

20% savings on Dinner buffet

Time: 7.00 pm - 10.30 pm
Rate: LKR 6,500 nett per person 
 
High Tea Platter Offer
 
Enjoy 1 complimentary platter for every 3 platters ordered
 
LKR 5,999 nett (for two)
Time: 2.30 pm - 5.30 pm
24-hour prior notice is required
Available all seven days of the week
Served in Platter
Choose your platter between Asian & Western
 
Valid till 30th April 2025
 
For reservations, call 0707325254 / 0704717555",,Valid till 30th April 2025,SPECIAL SAVINGS,https://www.americanexpress.lk/images/specialOffers/lodging/Radisson_galle.jpg,https://www.americanexpress.lk/en/offers/dining-offers/radisson-blu-resort-galle-fusion-restaurant,0707325254
