bank_id,category_id,merchant_details,discount,offer_validity,offer_details_1,image_url,more_details_url
11,1,Indian Affair,20%,1st March to 31st December 2025(Every Monday & Sunday),"Maximum Discount -Rs.2,000/- Dine-In & For Food Only",https://www.peoplesbank.lk/roastoth/2024/03/Indian_Affair.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Full'r,20%,1st March to 31st December 2025 (Every Friday & Tuesday),"Maximum Discount -Rs.2,000/- Dine-In & For Food Only",https://www.peoplesbank.lk/roastoth/2022/03/Fullr.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Wrap Co,20%,1st March to 31st December 2025 (Every Wednesday),"Maximum Discount -Rs.2,000/- Dine-In & For Food Only",https://www.peoplesbank.lk/roastoth/2022/03/Wrap.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Plates at Cinnamon Grand Colombo,30%,1st March to 30th April 2025,For Lunch & Dinner - Food Only,https://www.peoplesbank.lk/roastoth/2024/07/Plates-.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,The Lagoon at Cinnamon Grand Colombo,30%,1st March to 30th April 2025,For Lunch & Dinner - Food Only,https://www.peoplesbank.lk/roastoth/2024/07/Lagoon.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Cheers Pub at Cinnamon Grand Colombo,30%,1st March to 30th April 2025,For Lunch & Dinner - Food Only,https://www.peoplesbank.lk/roastoth/2024/07/Cheers-Pub.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Nuga Gama at Cinnamon Grand Colombo,30%,1st March to 30th April 2025,For Lunch & Dinner - Food Only,https://www.peoplesbank.lk/roastoth/2024/07/Nuga-Gama.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Mount Lavinia Hotel -Governor's Restaurant,20%,Till 31st March 2025,20% Off on Lunch & Dinner buffets,https://www.peoplesbank.lk/roastoth/2025/02/Mount-Lavinia-Hotel.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Harbour Court(By The Kingsbury),30%,1st March to 30th April 2025,"Max. Dis:Per Transaction-Rs.6,000/- & Excluding Festive Days-For Food Only",https://www.peoplesbank.lk/roastoth/2025/02/Kinsbury.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Ocean(By The Kingsbury),30%,1st March to 30th April 2025,"Max. Dis:Per Transaction-Rs.6,000/- & Excluding Festive Days-For Food Only",https://www.peoplesbank.lk/roastoth/2025/02/Kinsbury.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,1,Yue Chuan(By The Kingsbury),30%,1st March to 30th April 2025,"Max. Dis:Per Transaction-Rs.6,000/- & Excluding Festive Days-For Food Only",https://www.peoplesbank.lk/roastoth/2025/02/Kinsbury.jpg,https://www.peoplesbank.lk/restaurants-credit-card/
11,2,"Sennya Resorts, Belihuloya",35%,Till 30th April 2025,www.sennyaresorts.com,https://www.peoplesbank.lk/roastoth/2022/02/sennya.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Hotel Cassendra –Kandy,40%,Till 31st March 2025,,https://www.peoplesbank.lk/roastoth/2023/01/Cassandra.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Mirage Kings Cottage Nuwara Eliya,40%,Till 31st March 2025,www.miragekingscottage.com,https://www.peoplesbank.lk/roastoth/2022/10/Mirage_Nuwara_Eliya_Cottage.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Hotel Travellers Nest Kandy,40%,Till 31st March 2025,,https://www.peoplesbank.lk/roastoth/2024/03/Travellers-Nest.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Clouds 1939 By Wimsons - Nuwara Eliya,40%,Till 31st March 2025,,https://www.peoplesbank.lk/roastoth/2024/11/Clouds-1939.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Trillium Boutique City Hotel - Colombo 07,40%,Till 31st March 2025,,https://www.peoplesbank.lk/roastoth/2024/11/Trillium.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Sungreen Resort & Spa-Habarana,40%,Till 30th April 2025,,https://www.peoplesbank.lk/roastoth/2022/02/sungreen.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Amaya Beach - Pasikuda,35%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/10/Amaya-Beach.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Amaya Hills - Kandy,30%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/10/Amaya-Hills.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Amaya Lake - Dambulla,25%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/10/Amaya-Lake.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,The Villas Wadduwa,35%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/05/The-Villas-Wadduwa-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Oliphant Boutique Hotel By Amaya - Nuwara Eliya,35%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/05/Oliphant-Boutique-Hotel-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Hanthana Boutique Villa By Amaya - Kandy,35%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/05/Hanthana-Boutique-Villa-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Langdale Boutique Hotel By Amaya,30%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/05/Langdale-Boutique-Hotel-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Tri Koggala By Amaya,30%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2023/05/Tri-1-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Villa 700 By Amaya Bentota,35%,15th March to 30th April 2025,Valid For Online & Direct Call Bookings Promo Code-PB25 100% of the payment should be made to secure the booking. Booking is non-refundable,https://www.peoplesbank.lk/roastoth/2024/11/Villa-700.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Bolagala Agro Floating Resort-Negombo,30%,Till 31st March 2025(Excluding 20th December 2024 to 9th January 2025),,https://www.peoplesbank.lk/roastoth/2024/10/Bolagala-Agro-1.jpg,https://www.peoplesbank.lk/leisure-credit-card/
11,2,Sigiriya Village,20%,1st March to 30th April 2025,Card Holder Entitlement(Per Booking)- 5 Rooms,https://www.peoplesbank.lk/roastoth/2024/02/Sigiriya_Village.jpg,https://www.peoplesbank.lk/leisure-credit-card/
